

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 18:24:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1171  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0085  1D8C               	btfss	12,3	;volatile
  1173  0086  2888               	goto	u5_21
  1174  0087  2889               	goto	u5_20
  1175  0088                     u5_21:	
  1176  0088  28E1               	goto	i1l123
  1177  0089                     u5_20:	
  1178  0089                     i1l828:	
  1179                           
  1180                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 63:             SSPCONbits.CKP = 0;
  1181  0089  1214               	bcf	20,4	;volatile
  1182                           
  1183                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 65:             if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1184  008A  1B14               	btfsc	20,6	;volatile
  1185  008B  288D               	goto	u6_21
  1186  008C  288E               	goto	u6_20
  1187  008D                     u6_21:	
  1188  008D  2892               	goto	i1l832
  1189  008E                     u6_20:	
  1190  008E                     i1l830:	
  1191  008E  1F94               	btfss	20,7	;volatile
  1192  008F  2891               	goto	u7_21
  1193  0090  2892               	goto	u7_20
  1194  0091                     u7_21:	
  1195  0091  2899               	goto	i1l840
  1196  0092                     u7_20:	
  1197  0092                     i1l832:	
  1198                           
  1199                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 66:                 z = SSPBUF;
  1200  0092  0813               	movf	19,w	;volatile
  1201  0093  00F0               	movwf	??_isr
  1202  0094  0870               	movf	??_isr,w
  1203  0095  00F9               	movwf	_z
  1204  0096                     i1l834:	
  1205                           
  1206                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 67:                 SSPCONbits.SSPOV = 0;
  1207  0096  1314               	bcf	20,6	;volatile
  1208  0097                     i1l836:	
  1209                           
  1210                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 68:                 SSPCONbits.WCOL = 0;
  1211  0097  1394               	bcf	20,7	;volatile
  1212  0098                     i1l838:	
  1213                           
  1214                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 69:                 SSPCONbits.CKP = 1;
  1215  0098  1614               	bsf	20,4	;volatile
  1216  0099                     i1l840:	
  1217                           
  1218                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 72:             if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1219  0099  1683               	bsf	3,5	;RP0=1, select bank1
  1220  009A  1303               	bcf	3,6	;RP1=0, select bank1
  1221  009B  1A94               	btfsc	20,5	;volatile
  1222  009C  289E               	goto	u8_21
  1223  009D  289F               	goto	u8_20
  1224  009E                     u8_21:	
  1225  009E  28BD               	goto	i1l114
  1226  009F                     u8_20:	
  1227  009F                     i1l842:	
  1228  009F  1914               	btfsc	20,2	;volatile
  1229  00A0  28A2               	goto	u9_21
  1230  00A1  28A3               	goto	u9_20
  1231  00A2                     u9_21:	
  1232  00A2  28BD               	goto	i1l114
  1233  00A3                     u9_20:	
  1234  00A3                     i1l844:	
  1235                           
  1236                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 73:                 z = SSPBUF;
  1237  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1238  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1239  00A5  0813               	movf	19,w	;volatile
  1240  00A6  00F0               	movwf	??_isr
  1241  00A7  0870               	movf	??_isr,w
  1242  00A8  00F9               	movwf	_z
  1243  00A9                     i1l846:	
  1244                           
  1245                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 74:                 PIR1bits.SSPIF = 0;
  1246  00A9  118C               	bcf	12,3	;volatile
  1247  00AA                     i1l848:	
  1248                           
  1249                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 75:                 SSPCONbits.CKP = 1;
  1250  00AA  1614               	bsf	20,4	;volatile
  1251  00AB                     i1l115:	
  1252                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 76:                 while(!SSPSTATbits.BF);
  1253                           
  1254  00AB  1683               	bsf	3,5	;RP0=1, select bank1
  1255  00AC  1303               	bcf	3,6	;RP1=0, select bank1
  1256  00AD  1C14               	btfss	20,0	;volatile
  1257  00AE  28B0               	goto	u10_21
  1258  00AF  28B1               	goto	u10_20
  1259  00B0                     u10_21:	
  1260  00B0  28AB               	goto	i1l115
  1261  00B1                     u10_20:	
  1262  00B1                     i1l850:	
  1263                           
  1264                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 77:                 count = SSPBUF;
  1265  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1266  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1267  00B3  0813               	movf	19,w	;volatile
  1268  00B4  00F0               	movwf	??_isr
  1269  00B5  0870               	movf	??_isr,w
  1270  00B6  00FA               	movwf	_count
  1271                           
  1272                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 78:                 _delay((unsigned long)((250)*(8000000/4000000.0)));
  1273  00B7  30A6               	movlw	166
  1274  00B8  00F0               	movwf	??_isr
  1275  00B9                     u24_27:	
  1276  00B9  0BF0               	decfsz	??_isr,f
  1277  00BA  28B9               	goto	u24_27
  1278  00BB  0000               	nop
  1279                           
  1280                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 80:             }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1281  00BC  28DE               	goto	i1l118
  1282  00BD                     i1l114:	
  1283  00BD  1A94               	btfsc	20,5	;volatile
  1284  00BE  28C0               	goto	u11_21
  1285  00BF  28C1               	goto	u11_20
  1286  00C0                     u11_21:	
  1287  00C0  28DE               	goto	i1l118
  1288  00C1                     u11_20:	
  1289  00C1                     i1l852:	
  1290  00C1  1D14               	btfss	20,2	;volatile
  1291  00C2  28C4               	goto	u12_21
  1292  00C3  28C5               	goto	u12_20
  1293  00C4                     u12_21:	
  1294  00C4  28DE               	goto	i1l118
  1295  00C5                     u12_20:	
  1296  00C5                     i1l854:	
  1297                           
  1298                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 81:                 z = SSPBUF;
  1299  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1300  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1301  00C7  0813               	movf	19,w	;volatile
  1302  00C8  00F0               	movwf	??_isr
  1303  00C9  0870               	movf	??_isr,w
  1304  00CA  00F9               	movwf	_z
  1305  00CB                     i1l856:	
  1306                           
  1307                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 82:                 BF = 0;
  1308  00CB  1683               	bsf	3,5	;RP0=1, select bank1
  1309  00CC  1303               	bcf	3,6	;RP1=0, select bank1
  1310  00CD  1014               	bcf	20,0	;volatile
  1311                           
  1312                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 83:                 SSPBUF = count;
  1313  00CE  087A               	movf	_count,w
  1314  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1315  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1316  00D1  0093               	movwf	19	;volatile
  1317  00D2                     i1l858:	
  1318                           
  1319                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 84:                 SSPCONbits.CKP = 1;
  1320  00D2  1614               	bsf	20,4	;volatile
  1321                           
  1322                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 85:                 _delay((unsigned long)((250)*(8000000/4000000.0)));
  1323  00D3  30A6               	movlw	166
  1324  00D4  00F0               	movwf	??_isr
  1325  00D5                     u25_27:	
  1326  00D5  0BF0               	decfsz	??_isr,f
  1327  00D6  28D5               	goto	u25_27
  1328  00D7  0000               	nop
  1329  00D8                     i1l120:	
  1330                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 86:                 while(SSPSTATbits.BF);
  1331                           
  1332  00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1333  00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1334  00DA  1814               	btfsc	20,0	;volatile
  1335  00DB  28DD               	goto	u13_21
  1336  00DC  28DE               	goto	u13_20
  1337  00DD                     u13_21:	
  1338  00DD  28D8               	goto	i1l120
  1339  00DE                     u13_20:	
  1340  00DE                     i1l118:	
  1341                           
  1342                           ;D:/Hector/Documents/UVG/7mo Semestre/Digital 2/Laboratorio 5/SlaveLED_Lab_5.X/LED_Slave
      +                          .c: 89:             PIR1bits.SSPIF = 0;
  1343  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1344  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1345  00E0  118C               	bcf	12,3	;volatile
  1346  00E1                     i1l123:	
  1347  00E1  0872               	movf	??_isr+2,w
  1348  00E2  008A               	movwf	10
  1349  00E3  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1350  00E4  0083               	movwf	3
  1351  00E5  0EFE               	swapf	btemp,f
  1352  00E6  0E7E               	swapf	btemp,w
  1353  00E7  0009               	retfie
  1354  00E8                     __end_of_isr:	
  1355  007E                     btemp	set	126	;btemp
  1356  007E                     wtemp0	set	126
  1357                           
  1358                           	psect	intentry
  1359  0004                     __pintentry:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _isr: [wreg]
  1362                           
  1363  0004                     interrupt_function:	
  1364  007E                     saved_w	set	btemp
  1365  0004  00FE               	movwf	btemp
  1366  0005  0E03               	swapf	3,w
  1367  0006  00F1               	movwf	??_isr+1
  1368  0007  080A               	movf	10,w
  1369  0008  00F2               	movwf	??_isr+2
  1370  0009  120A  118A  2883   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _init->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              6 COMMON     2     2      0
                               _init
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _I2C_Slave_Init
   _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 23 18:24:55 2020

                       _z 0079               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l55 015D                       l140 016F  
                     l150 00FC                       l151 0102                       l152 0108  
                     l153 010E                       l154 0114                       l146 00EA  
                     l155 011A                       l147 0142                       l156 0143  
                     l148 00F0                       l149 00F6                       l900 005E  
                     l750 0153                       l902 0062                       l910 0074  
                     l760 015A                       l752 0154                       l912 0079  
                     l904 006B                       l754 0155                       l770 0120  
                     l906 006F                       l756 0156                       l748 0145  
                     l780 0165                       l908 0073                       l860 0018  
                     l758 0157                       l782 0168                       l934 0128  
                     l766 00E9                       l870 0028                       l862 001E  
                     l784 0169                       l776 015E                       l880 0038  
                     l872 0029                       l864 0023                       l778 0163  
                     l890 0050                       l882 0041                       l874 002D  
                     l866 0026                       l892 0051                       l884 0045  
                     l876 002F                       l868 0027                       l894 0053  
                     l886 0049                       l878 0034                       l896 0057  
                     l888 004A                       l898 0059                       _GIE 005F  
                     u200 0062                       u201 0061                       u210 0079  
                     u211 0078                       u140 002D                       u141 002C  
                     u150 0034                       u151 0033                       u160 0038  
                     u161 0037                       u170 0050                       u171 004F  
                     u227 003C                       u180 0057                       u237 0066  
                     u181 0056                       u190 005E                       u191 005D  
            __CFG_CPD$OFF 0000                       _isr 0083              __CFG_LVP$OFF 0000  
                    ?_isr 0070                      _PEIE 005E                      u5_20 0089  
                    u5_21 0088                      u6_20 008E                      u6_21 008D  
                    u7_20 0092                      u7_21 0091                      u8_20 009F  
                    u8_21 009E                      u9_20 00A3                      u9_21 00A2  
            __CFG_WRT$OFF 0000                      _dato 0078                      _main 0018  
                    _init 015E                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0070                     ?_main 0070  
                   ?_init 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l120 00D8                     i1l114 00BD                     i1l115 00AB  
                   i1l123 00E1                     i1l118 00DE                     i1l830 008E  
                   i1l840 0099                     i1l832 0092                     i1l850 00B1  
                   i1l842 009F                     i1l834 0096                     i1l826 0083  
                   i1l852 00C1                     i1l844 00A3                     i1l836 0097  
                   i1l828 0089                     i1l854 00C5                     i1l846 00A9  
                   i1l838 0098                     i1l856 00CB                     i1l848 00AA  
                   i1l858 00D2                     u10_20 00B1                     u10_21 00B0  
                   u11_20 00C1                     u11_21 00C0                     u12_20 00C5  
                   u12_21 00C4                     u13_20 00DE                     u13_21 00DD  
                   u24_27 00B9                     u25_27 00D5                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000           __end_of_initOsc 0144                     _count 007A  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0083              __end_of_init 0170                    ??_main 0076  
                  ??_init 0074                    _ANSELH 0189               initOsc@frec 0075  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
               ??_initOsc 0073                    saved_w 007E   __end_of__initialization 0014  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A                _add_button 007C  
   I2C_Slave_Init@address 0073                __pmaintext 0018                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094                   __ptext1 00E8  
                 __ptext2 015E                   __ptext3 0144                   __ptext4 0083  
                 _initOsc 00E8              __size_of_isr 0065      end_of_initialization 0014  
          _I2C_Slave_Init 0144                 _PORTDbits 0008                _sub_button 007B  
               _TRISCbits 0087    __end_of_I2C_Slave_Init 015E       start_initialization 000F  
             __end_of_isr 00E8  __CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070  
             __pbssCOMMON 0078                 ___latbits 0002                  ?_initOsc 0070  
       interrupt_function 0004                  _PIR1bits 000C          __size_of_initOsc 005C  
       __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073             __size_of_main 006B  
           __size_of_init 0012                  intlevel1 0000                _OSCCONbits 008F  
             _SSPCON2bits 0091                _SSPCONbits 0014  
